true_class,predicted_class,normal_confidence,attack_confidence
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.4620856449897451,0.5379143550102549
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0322275094116563,0.9677724905883438
1.0,1.0,0.0,1.0
1.0,0.0,0.7417356691136309,0.25826433088636924
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.03222750941165624,0.9677724905883438
0.0,0.0,1.0,0.0
1.0,0.0,0.9999999999907074,9.292495900029766e-12
1.0,1.0,0.0,1.0
1.0,0.0,1.0,2.068490584253754e-108
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656266,0.9677724905883438
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,0.8480491069863805,0.15195089301361953
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.036453130375616795,0.9635468696243832
1.0,0.0,0.5691204923263924,0.43087950767360755
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.4994789847783377,0.5005210152216624
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.04552115960460037,0.9544788403953995
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.22170869213123037,0.7782913078687695
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656224,0.9677724905883438
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6881516729173156,0.31184832708268434
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.03222750941165621,0.9677724905883438
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.03645313037561667,0.9635468696243833
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0322275094116564,0.9677724905883436
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6881516729202312,0.3118483270797688
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0008746414258143745,0.9991253585741856
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5322275094116562,0.46777249058834386
1.0,0.0,0.9137434618911252,0.08625653810887475
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.015254425705468472,0.9847455742945316
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.11183308858197855,0.8881669114180215
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,3.0868726848838804e-09,0.9999999969131274
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.688151672918833,0.31184832708116705
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.032227509411656294,0.9677724905883438
1.0,1.0,0.0,1.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,0.0,0.769073758938842,0.23092624106115803
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.500000000000014,0.499999999999986
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656245,0.9677724905883438
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9999999999907074,9.292495900029766e-12
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.49999999999341577,0.5000000000065842
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,0.0,0.9696458635993737,0.030354136400626314
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9011466048301656,0.09885339516983443
1.0,1.0,0.032227509415611866,0.9677724905843881
1.0,1.0,0.032227509411656224,0.9677724905883438
0.0,0.0,1.0,0.0
1.0,1.0,0.33333205066058935,0.6666679493394106
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.032227509411656245,0.9677724905883438
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.7432914386355693,0.2567085613644307
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.33800596684974255,0.6619940331502575
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.8964510985596653,0.10354890144033463
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.03222750941165621,0.9677724905883438
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.08498306049497246,0.9150169395050275
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.769073758938842,0.23092624106115803
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6542964284881222,0.34570357151187786
0.0,1.0,0.43810063716648456,0.5618993628335155
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6666666666666777,0.33333333333332216
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.03645313037561667,0.9635468696243833
0.0,0.0,1.0,0.0
1.0,1.0,0.33334871912783126,0.6666512808721687
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.500000000000014,0.499999999999986
0.0,0.0,1.0,0.0
0.0,1.0,0.2137353721513842,0.7862646278486158
1.0,0.0,0.9266869885822471,0.07331301141775293
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.769073758938842,0.23092624106115803
0.0,0.0,0.9846693555104009,0.015330644489599088
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666666578612,0.3333333333421387
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666666485,0.33333333333335147
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9630285431084152,0.03697145689158471
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666666666485,0.33333333333335147
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.49875545489250916,0.5012445451074908
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0465286939946939,0.953471306005306
1.0,1.0,0.0,1.0
1.0,1.0,0.1862956450650688,0.8137043549349312
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,0.0,0.5069611934135395,0.49303880658646043
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.30299254897550126,0.6970074510244987
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.02352231488316202,0.976477685116838
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.8306405883697302,0.16935941163026977
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.3333488256783051,0.6666511743216949
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,0.8966421112431456,0.10335788875685448
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509442745474,0.9677724905572546
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.03645313037561677,0.9635468696243832
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.3453176641763533,0.6546823358236468
1.0,0.0,0.708075778328078,0.29192422167192206
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.688151672901018,0.311848327098982
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.03645313037561668,0.9635468696243833
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.019396223239255116,0.980603776760745
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.33333333333321474,0.6666666666667852
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9457153997891662,0.05428460021083375
0.0,1.0,0.4996057852735927,0.5003942147264073
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3818052768616045,0.6181947231383955
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6177913257214981,0.38220867427850197
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,0.9951944365169424,0.004805563483057561
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165799,0.967772490588342
1.0,1.0,0.02352231488316202,0.976477685116838
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.2517723014949634,0.7482276985050366
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,4.144045327879882e-08,0.9999999585595467
1.0,1.0,0.34471263291455817,0.6552873670854419
0.0,0.0,1.0,0.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
1.0,1.0,0.30120535904675266,0.6987946409532473
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,2.8589909462848133e-75,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656155,0.9677724905883438
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.8614228978252219,0.1385771021747782
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6881516728976074,0.31184832710239263
0.0,0.0,1.0,0.0
1.0,0.0,0.7714339704036076,0.22856602959639247
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.24403181092391438,0.7559681890760857
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656155,0.9677724905883438
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9929862635899299,0.0070137364100700495
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.33333333335488535,0.6666666666451145
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.032227509486704504,0.9677724905132955
1.0,1.0,0.0,1.0
0.0,0.0,0.9951944365169424,0.004805563483057561
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7820411927374378,0.21795880726256223
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.5322275094116562,0.46777249058834386
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,0.0,0.9999999709278654,2.907213469608479e-08
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,4.154246530692152e-08,0.9999999584575346
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.019396332041019954,0.98060366795898
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165656,0.9677724905883435
1.0,1.0,0.0,1.0
0.0,0.0,0.8964510985596653,0.10354890144033463
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
1.0,1.0,0.11042555030883199,0.8895744496911681
1.0,1.0,0.032227509411656155,0.9677724905883438
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.519396223238682,0.480603776761318
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9106976859112788,0.08930231408872129
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0465286939946939,0.953471306005306
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165622,0.9677724905883438
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.03222750941165643,0.9677724905883436
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,0.0,0.7151386039717601,0.2848613960282399
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.07942843027272452,0.9205715697272755
1.0,1.0,0.03222750941165621,0.9677724905883438
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.03222750941165625,0.9677724905883438
